Server,Domain Name,Media Server,Group,Schedule,Client,Job,Proxy,Status,Error Code,Error Code Summary,Status Code,Status Code Summary,Level,Size (GB),Files,Num Files Not Backed Up,Started,Finished,Duration (hour),Throughput (MB/sec),Retention (week),Expires,Owner,Effective Path,Plugin Name,Bytes Modified Sent (GB),Bytes Modified Not Sent (B),Parent Job Id
ozagtb01.otis.com,,ozagtb01.otis.com,Catalog_Full,Full,ozagtb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0.842,3092,,12/25/21 8:38 AM,12/25/21 8:38 AM,37 seconds,23.297,4 weeks 3 days,1/25/22 8:38 AM,root,,Catalog Backup,,,2041
ozagtb01.otis.com,,ozagtb01.otis.com,Catalog_Full,Full,ozagtb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0.843,3232,,12/26/21 8:02 AM,12/26/21 8:03 AM,38 seconds,22.711,4 weeks 3 days,1/26/22 8:03 AM,root,,Catalog Backup,,,2047
ozagtb01.otis.com,,ozagtb01.otis.com,Catalog_Full,Full,ozagtb01.otis.com,D:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.226,18,,12/26/21 7:59 AM,12/26/21 8:02 AM,2 minutes 46 seconds,1.392,4 weeks 3 days,1/26/22 8:00 AM,SYSTEM,,Catalog Backup,,,2047
ozagtb01.otis.com,,ozagtb01.otis.com,Catalog_Full,,ozagtb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 7:59 AM,12/26/21 8:03 AM,3 minutes 54 seconds,0,4 weeks 3 days,1/26/22 8:00 AM,root,,Catalog Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Unix,Full,oatvaa0l.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,69.69,264478,,12/25/21 1:59 PM,12/25/21 2:58 PM,58 minutes 57 seconds,20.176,4 weeks 3 days,1/25/22 2:00 PM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Unix,Full,oatvaa0o.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,41.498,977705,,12/25/21 1:59 PM,12/25/21 7:26 PM,5 hours 27 minutes,2.165,4 weeks 3 days,1/25/22 2:00 PM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Unix,Full,oatvad08.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,477.974,424198,,12/25/21 1:59 PM,12/25/21 6:37 PM,4 hours 37 minutes,29.387,4 weeks 3 days,1/25/22 2:00 PM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Unix,Full,oatvad0d.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,5.917,76570,,12/25/21 1:59 PM,12/25/21 2:08 PM,8 minutes 11 seconds,12.34,4 weeks 3 days,1/25/22 2:00 PM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvaa0t.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,121.872,2040430,,12/25/21 8:59 AM,12/25/21 2:17 PM,5 hours 18 minutes,6.539,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvaa0u.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,147.815,1396648,,12/25/21 8:59 AM,12/25/21 4:24 PM,7 hours 24 minutes,5.67,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvaa0v.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,246.178,732626,,12/25/21 8:59 AM,12/25/21 3:51 PM,6 hours 51 minutes,10.222,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvad0c.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,80.942,404545,,12/25/21 9:00 AM,12/25/21 11:11 AM,2 hours 11 minutes,10.48,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvat07.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,145.531,542164,,12/25/21 8:59 AM,12/25/21 1:38 PM,4 hours 39 minutes,8.902,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvat08.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,111.751,510480,,12/25/21 8:59 AM,12/25/21 1:13 PM,4 hours 13 minutes,7.523,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvat09.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,124.961,451579,,12/25/21 9:00 AM,12/25/21 12:54 PM,3 hours 54 minutes,9.098,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,All_Windows_2016,Full,oatvaw06.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,149.667,464006,,12/25/21 8:59 AM,12/25/21 1:50 PM,4 hours 50 minutes,8.799,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,Catalog_full,Full,zatvab01.otis.com,C:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.227,18,,12/26/21 8:00 AM,12/26/21 8:03 AM,2 minutes 57 seconds,1.311,4 weeks 3 days,1/26/22 8:00 AM,SYSTEM,,Catalog Backup,,,15236
zatvab01.otis.com,,zatvab01.otis.com,Catalog_full,Full,zatvab01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,10.297,8201,,12/26/21 8:03 AM,12/26/21 8:11 AM,7 minutes 39 seconds,22.922,4 weeks 3 days,1/26/22 8:03 AM,root,,Catalog Backup,,,15236
zatvab01.otis.com,,zatvab01.otis.com,Catalog_full,,zatvab01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 7:59 AM,12/26/21 8:11 AM,11 minutes 36 seconds,0,4 weeks 3 days,1/26/22 8:00 AM,root,,Catalog Backup,,,
zatvab01.otis.com,,zatvab01.otis.com,Windows_OATVAW05,Full,oatvaw05.otis.com,ALL_LOCAL_DRIVES,,success,0,,,,Full,846.201,1892527,,12/25/21 9:00 AM,12/25/21 7:25 PM,10 hours 25 minutes,23.077,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,
zchfrb01.otis.com,,ZCHFRB01.otis.com,Catalog_Full,Full,zchfrb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,3.264,6071,,12/25/21 9:03 AM,12/25/21 9:04 AM,1 minute 42 seconds,32.765,3 weeks 5 seconds,1/15/22 9:03 AM,root,,Catalog Backup,,,9471
zchfrb01.otis.com,,ZCHFRB01.otis.com,Catalog_Full,Full,zchfrb01.otis.com,D:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.23,18,,12/25/21 9:00 AM,12/25/21 9:02 AM,2 minutes 20 seconds,1.686,3 weeks 4 seconds,1/15/22 9:00 AM,SYSTEM,,Catalog Backup,,,9471
zchfrb01.otis.com,,ZCHFRB01.otis.com,Catalog_Full,,zchfrb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/25/21 8:59 AM,12/25/21 9:04 AM,4 minutes 56 seconds,0,3 weeks 4 seconds,1/15/22 9:00 AM,root,,Catalog Backup,,,
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgna17.eu.otis.utc.com,C:\,,success,1,,,,Full,17.449,69132,,12/25/21 11:24 AM,12/25/21 12:05 PM,41 minutes 28 seconds,7.182,4 weeks 3 days,1/25/22 11:24 AM,root,,Backup,,,22691
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgna17.eu.otis.utc.com,D:\,,success,0,,,,Full,13.274,30688,,12/25/21 12:05 PM,12/25/21 12:27 PM,21 minutes 45 seconds,10.416,4 weeks 3 days,1/25/22 12:05 PM,root,,Backup,,,22691
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgna17.eu.otis.utc.com,Shadow Copy Components:,,success,1,,,,Full,21.853,18615,,12/25/21 10:23 AM,12/25/21 11:24 AM,1 hour 35 seconds,6.156,4 weeks 3 days,1/25/22 10:23 AM,root,,Backup,,,22691
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgnf03.eu.otis.utc.com,C:\,,success,0,,,,Full,13.946,67496,,12/25/21 1:28 PM,12/25/21 2:05 PM,37 minutes 25 seconds,6.361,4 weeks 3 days,1/25/22 1:28 PM,root,,Backup,,,22692
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgnf03.eu.otis.utc.com,D:\,,success,0,,,,Full,3.751,385,,12/25/21 2:05 PM,12/25/21 2:36 PM,31 minutes 28 seconds,2.034,4 weeks 3 days,1/25/22 2:05 PM,root,,Backup,,,22692
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgnf03.eu.otis.utc.com,E:\,,success,0,,,,Full,158.645,436247,,12/25/21 2:36 PM,12/25/21 6:36 PM,4 hours 0 seconds,11.281,4 weeks 3 days,1/25/22 2:36 PM,root,,Backup,,,22692
zfrgnb01.otis.com,,ZFRGNB01.otis.com,All_Windows_DMZ,Full,ofrgnf03.eu.otis.utc.com,Shadow Copy Components:,,success,0,,,,Full,22.711,16834,,12/25/21 12:27 PM,12/25/21 1:28 PM,1 hour 17 seconds,6.43,4 weeks 3 days,1/25/22 12:27 PM,root,,Backup,,,22692
zfrgnb01.otis.com,,ZFRGNB01.otis.com,Catalog_Full,Full,zfrgnb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,20.782,4284,,12/26/21 3:15 AM,12/26/21 3:23 AM,8 minutes 20 seconds,42.562,4 weeks 3 days,1/26/22 3:15 AM,root,,Catalog Backup,,,22720
zfrgnb01.otis.com,,ZFRGNB01.otis.com,Catalog_Full,Full,zfrgnb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,20.783,4296,,12/26/21 6:05 AM,12/26/21 6:13 AM,8 minutes 23 seconds,42.31,4 weeks 3 days,1/26/22 6:05 AM,root,,Catalog Backup,,,22737
zfrgnb01.otis.com,,ZFRGNB01.otis.com,Catalog_Full,Full,zfrgnb01.otis.com,D:\Program Files\VERITAS\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.231,18,,12/26/21 6:00 AM,12/26/21 6:02 AM,2 minutes 48 seconds,1.411,4 weeks 3 days,1/26/22 6:00 AM,SYSTEM,,Catalog Backup,,,22737
zfrgnb01.otis.com,,ZFRGNB01.otis.com,Catalog_Full,,zfrgnb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 5:59 AM,12/26/21 6:13 AM,13 minutes 43 seconds,0,4 weeks 3 days,1/26/22 6:00 AM,root,,Catalog Backup,,,
zfrryb03.otis.com,,zfrryb04,All_Windows_Otis_SQL,Full,ofrryd03.otis.com,C:\,,success,1,,,,Full,16.709,573410,,12/25/21 12:01 PM,12/25/21 1:33 PM,1 hour 32 minutes,3.071,4 weeks 3 days,1/25/22 12:01 PM,root,,Backup,,,413153
zfrryb03.otis.com,,zfrryb04,All_Windows_Otis_SQL,Full,ofrryd03.otis.com,D:\,,success,0,,,,Full,13.012,213019,,12/25/21 12:01 PM,12/25/21 12:39 PM,38 minutes 51 seconds,5.716,4 weeks 3 days,1/25/22 12:01 PM,root,,Backup,,,413153
zfrryb03.otis.com,,zfrryb04,All_Windows_Otis_SQL,Full,ofrryd03.otis.com,E:\,,success,0,,,,Full,12.516,43802,,12/25/21 12:01 PM,12/25/21 12:12 PM,11 minutes 29 seconds,18.601,4 weeks 3 days,1/25/22 12:01 PM,root,,Backup,,,413153
zfrryb03.otis.com,,zfrryb04,All_Windows_Otis_SQL,Full,ofrryd03.otis.com,H:\,,success,0,,,,Full,304.667,33637,,12/25/21 12:01 PM,12/25/21 1:55 PM,1 hour 54 minutes,45.28,4 weeks 3 days,1/25/22 12:01 PM,root,,Backup,,,413153
zfrryb03.otis.com,,zfrryb04,All_Windows_Otis_SQL,Full,ofrryd03.otis.com,Shadow Copy Components:,,success,0,,,,Full,24.594,18448,,12/25/21 12:01 PM,12/25/21 1:05 PM,1 hour 4 minutes,6.557,4 weeks 3 days,1/25/22 12:01 PM,root,,Backup,,,413153
zfrryb03.otis.com,,zfrryb04,All_Windows_Otis_SQL,,ofrryd03.otis.com,ALL_LOCAL_DRIVES,,success,1,,,,Full,0,,,12/25/21 11:59 AM,12/25/21 1:56 PM,1 hour 56 minutes,0,4 weeks 3 days,1/25/22 12:00 PM,root,,Backup,,,
zfrryb03.otis.com,,zfrryb04,Catalog_Full,Full,zfrryb03.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,14.704,8851,,12/26/21 7:04 AM,12/26/21 7:12 AM,7 minutes 12 seconds,34.854,4 weeks 3 days,1/26/22 7:05 AM,root,,Catalog Backup,,,413161
zfrryb03.otis.com,,zfrryb04,Catalog_Full,Full,zfrryb03.otis.com,D:\Program Files\Veritas\NetBackupDB\staging\BMRDB.db,,success,0,,,,Full,0.3,22,,12/26/21 7:00 AM,12/26/21 7:04 AM,4 minutes 9 seconds,1.233,4 weeks 3 days,1/26/22 7:00 AM,SYSTEM,,Catalog Backup,,,413161
zfrryb03.otis.com,,ZFRRYB03.otis.com,Catalog_Full,,zfrryb03.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 6:59 AM,12/26/21 7:12 AM,12 minutes 28 seconds,0,4 weeks 3 days,1/26/22 7:00 AM,root,,Catalog Backup,,,
zfrryb0k.otis.com,/Remote_Clients,zfrryb0l.otis.com,Admin On-Demand Group,Admin On-Demand Schedule,ohubpa02.otis.com,Windows VSS-/Client On-Demand Data,,success,0,Administrative code.,30000,Activity completed successfully.,Full,0.356,272984,0,12/25/21 9:18 AM,12/25/21 9:50 AM,32 minutes 31 seconds,0.187,4 weeks 1 day,1/24/22 9:18 AM,,/Client On-Demand Data,Windows VSS,0.356,0,
zfrryb0p.otis.com,/zfrrya2a.otis.com/VirtualMachines,zfrryb0q.otis.com,Admin On-Demand Group,Admin On-Demand Schedule,ofrgna1f,Windows VMware Image-/Client On-Demand Data,zfrryb0e.otis.com,success,0,Administrative code.,30000,Activity completed successfully.,Full,4.867,13,0,12/25/21 9:12 AM,12/25/21 9:26 AM,14 minutes 32 seconds,5.716,4 weeks 1 day,1/24/22 9:12 AM,,/Client On-Demand Data,Windows VMware Image,4.867,0,
zfrryb0p.otis.com,/VM_Agent,zfrryb0q.otis.com,Admin On-Demand Group,Admin On-Demand Schedule,ofrgna1f.otis.com,Windows VSS-/Client On-Demand Data,,failed,10007,Command failed: Miscellaneous error,30999,Activity failed - client error(s).,Full,0.407,199270,0,12/25/21 9:08 AM,12/25/21 9:37 AM,29 minutes 1 second,0.24,4 weeks 1 day,1/24/22 9:08 AM,,/Client On-Demand Data,Windows VSS,0.407,0,
zfrryb0p.otis.com,/zfrrya2a.otis.com/VirtualMachines,zfrryb0q.otis.com,Admin On-Demand Group,Admin On-Demand Schedule,onlata0z,Windows VMware Image-/Client On-Demand Data,zfrryb0g.otis.com,success,10020,"Command completed with errors, client log should be examined",30005,Activity completed with exceptions.,Full,107.928,12,0,12/25/21 9:04 AM,12/25/21 10:33 AM,1 hour 28 minutes,20.739,4 weeks 1 day,1/24/22 9:04 AM,,/Client On-Demand Data,Windows VMware Image,107.928,0,
zfrryb0p.otis.com,/VM_Agent,zfrryb0q.otis.com,Admin On-Demand Group,Admin On-Demand Schedule,onlata0z.otis.com,Windows VSS-/Client On-Demand Data,,success,0,Administrative code.,30000,Activity completed successfully.,Full,0.619,601709,0,12/25/21 9:00 AM,12/25/21 9:58 AM,58 minutes 1 second,0.182,4 weeks 1 day,1/24/22 9:00 AM,,/Client On-Demand Data,Windows VSS,0.619,0,
zgbleb01.otis.com,,ZGBLEB01.otis.com,Catalog_Full,Full,zgbleb01.otis.com,C:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.226,18,,12/26/21 6:00 AM,12/26/21 6:02 AM,2 minutes 39 seconds,1.453,4 weeks 3 days,1/26/22 6:00 AM,SYSTEM,,Catalog Backup,,,22591
zgbleb01.otis.com,,ZGBLEB01.otis.com,Catalog_Full,Full,zgbleb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,1.637,6628,,12/26/21 6:03 AM,12/26/21 6:05 AM,2 minutes 28 seconds,11.324,4 weeks 3 days,1/26/22 6:03 AM,root,,Catalog Backup,,,22591
zgbleb01.otis.com,,ZGBLEB01.otis.com,Catalog_Full,,zgbleb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 5:59 AM,12/26/21 6:05 AM,6 minutes 4 seconds,0,4 weeks 3 days,1/26/22 6:00 AM,root,,Catalog Backup,,,
zhubpb01.otis.com,,ZHUBPB01.otis.com,Catalog_Full,Full,zhubpb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,2.104,6008,,12/26/21 7:00 AM,12/26/21 7:01 AM,1 minute 17 seconds,27.974,4 weeks 3 days,1/26/22 7:00 AM,root,,Catalog Backup,,,24172
zhubpb01.otis.com,,ZHUBPB01.otis.com,Catalog_Full,Full,zhubpb01.otis.com,D:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.226,18,,12/26/21 7:00 AM,12/26/21 7:00 AM,18 seconds,12.833,4 weeks 3 days,1/26/22 7:00 AM,SYSTEM,,Catalog Backup,,,24172
zhubpb01.otis.com,,ZHUBPB01.otis.com,Catalog_Full,,zhubpb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 6:59 AM,12/26/21 7:02 AM,2 minutes 16 seconds,0,4 weeks 3 days,1/26/22 7:00 AM,root,,Catalog Backup,,,
zitcpb02.otis.com,,zitcpb02.otis.com,Catalog_Full_Backup,Catalog_Full,zitcpb02.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,4.401,3343,,12/26/21 7:01 AM,12/26/21 7:03 AM,1 minute 54 seconds,39.191,2 weeks 12 seconds,1/9/22 7:02 AM,root,,Catalog Backup,,,1995
zitcpb02.otis.com,,zitcpb02.otis.com,Catalog_Full_Backup,Catalog_Full,zitcpb02.otis.com,H:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.226,18,,12/26/21 7:00 AM,12/26/21 7:01 AM,1 minute 37 seconds,2.381,2 weeks 12 seconds,1/9/22 7:00 AM,SYSTEM,,Catalog Backup,,,1995
zitcpb02.otis.com,,zitcpb02.otis.com,Catalog_Full_Backup,,zitcpb02.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 6:59 AM,12/26/21 7:03 AM,4 minutes 8 seconds,0,2 weeks 12 seconds,1/9/22 7:00 AM,root,,Catalog Backup,,,
znlatb01.otis.com,,ZNLATB01.otis.com,Catalog_Full,Full,znlatb01.otis.com,C:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.231,18,,12/26/21 7:00 AM,12/26/21 7:02 AM,2 minutes 40 seconds,1.481,4 weeks 3 days,1/26/22 7:00 AM,SYSTEM,,Catalog Backup,,,13157
znlatb01.otis.com,,ZNLATB01.otis.com,Catalog_Full,Full,znlatb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,13.243,7189,,12/26/21 7:02 AM,12/26/21 7:11 AM,8 minutes 48 seconds,25.684,4 weeks 3 days,1/26/22 7:03 AM,root,,Catalog Backup,,,13157
znlatb01.otis.com,,ZNLATB01.otis.com,Catalog_Full,,znlatb01.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 6:59 AM,12/26/21 7:11 AM,11 minutes 58 seconds,0,4 weeks 3 days,1/26/22 7:00 AM,root,,Catalog Backup,,,
zplwzb02.otis.com,,zplwzb02.otis.com,Catalog_Full,Full,zplwzb02.otis.com,C:\Program Files\Veritas\NetBackupDB\staging\DARS_DATA.db,,success,0,,,,Full,0.229,18,,12/26/21 8:00 AM,12/26/21 8:02 AM,2 minutes 52 seconds,1.366,2 weeks 12 seconds,1/9/22 8:00 AM,SYSTEM,,Catalog Backup,,,13618
zplwzb02.otis.com,,zplwzb02.otis.com,Catalog_Full,Full,zplwzb02.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,1.002,6273,,12/26/21 8:03 AM,12/26/21 8:04 AM,54 seconds,19,2 weeks 12 seconds,1/9/22 8:03 AM,root,,Catalog Backup,,,13618
zplwzb02.otis.com,,zplwzb02.otis.com,Catalog_Full,,zplwzb02.otis.com,CATALOG_DRIVEN_BACKUP,,success,0,,,,Full,0,,,12/26/21 7:59 AM,12/26/21 8:04 AM,4 minutes 19 seconds,0,2 weeks 12 seconds,1/9/22 8:00 AM,root,,Catalog Backup,,,
zplwzb02.otis.com,,zplwzb02.otis.com,Otis_Servers,Full,oplwza07.otis.com,C:\,,success,1,,,,Full,27.766,88898,,12/25/21 9:00 AM,12/25/21 9:10 AM,10 minutes 49 seconds,43.809,4 weeks 3 days,1/25/22 9:00 AM,root,,Backup,,,13588